Total bamboo stock:
Type 2: 1
Type 4: 1
Type 5: 1
Type 7: 1
Type 9: 3
Type 16: 1809395968
Type 17: 1
Type 18: 67557192
Type 19: 1
Type 20: 1809395924
Type 21: 1
Type 22: 122585089
Type 23: 2
Type 25: 5
Type 26: 1809395936
Type 27: 1
Type 28: 122585424
Type 29: 5
Type 30: 1809398088
Type 31: 1
Type 32: 895502272
Type 33: 1
Type 34: 7
Type 35: 32
Type 36: 1809397624
Type 37: 1
Type 38: 2
Type 40: 1809397584
Type 41: 1
Type 43: 1
Type 51: 1
Type 52: 1809397608
Type 53: 1
Type 54: 440463361
Type 58: 67556812
Type 59: 1
Type 60: 42719
Type 62: 71074112
Type 63: 1
Type 64: 122585424
Type 65: 2
Type 66: 1107296256
Type 69: 1
Type 70: 142416904
Type 71: 2
Type 72: 1809396120
Type 73: 1
Type 74: 70369280
Type 75: 1
Type 76: 1
Type 78: 142601776
Type 79: 2
Type 80: 122585112
Type 81: 2
Type 90: 16
Type 92: 6
Type 94: 122585264
Type 95: 2
Type 96: 1809396016
Type 97: 1
Type 98: 1809396448
Type 99: 1

Supplier statistics:
Supplier 101: 33.1%
Supplier 115: 22.1%
Supplier 118: 5.5%
Supplier 120: 8.3%
Supplier 130: 30.9%
